mode: count
github.com/JXO/text/buffer.go:148.25,154.42 4 9
github.com/JXO/text/buffer.go:290.31,292.3 1 4
github.com/JXO/text/buffer.go:296.42,298.2 1 282
github.com/JXO/text/buffer.go:300.36,304.2 3 0
github.com/JXO/text/buffer.go:306.42,307.16 1 4963
github.com/JXO/text/buffer.go:312.2,313.1 2 4962
github.com/JXO/text/buffer.go:314.2,317.34 4 5604
github.com/JXO/text/buffer.go:320.2,320.39 1 5604
github.com/JXO/text/buffer.go:325.2,327.1 3 4962
github.com/JXO/text/buffer.go:328.2,331.38 4 5606
github.com/JXO/text/buffer.go:334.2,334.49 1 5606
github.com/JXO/text/buffer.go:338.2,338.21 1 4962
github.com/JXO/text/buffer.go:307.16,309.3 1 0
github.com/JXO/text/buffer.go:309.8,309.39 1 4963
github.com/JXO/text/buffer.go:309.39,311.3 1 1
github.com/JXO/text/buffer.go:317.34,319.3 1 73684
github.com/JXO/text/buffer.go:320.39,322.13 2 642
github.com/JXO/text/buffer.go:331.38,333.3 1 73804
github.com/JXO/text/buffer.go:334.49,336.13 2 644
github.com/JXO/text/buffer.go:341.51,345.25 4 4
github.com/JXO/text/buffer.go:351.2,351.21 1 4
github.com/JXO/text/buffer.go:354.2,354.8 1 4
github.com/JXO/text/buffer.go:345.25,346.17 1 10
github.com/JXO/text/buffer.go:346.17,349.4 2 6
github.com/JXO/text/buffer.go:351.21,353.3 1 1
github.com/JXO/text/buffer.go:357.41,361.2 3 0
github.com/JXO/text/buffer.go:363.46,366.14 3 3312
github.com/JXO/text/buffer.go:372.2,372.21 1 3312
github.com/JXO/text/buffer.go:375.2,375.10 1 3312
github.com/JXO/text/buffer.go:366.14,367.48 1 3307
github.com/JXO/text/buffer.go:370.3,370.8 1 0
github.com/JXO/text/buffer.go:367.48,368.9 1 3307
github.com/JXO/text/buffer.go:372.21,374.3 1 3307
github.com/JXO/text/buffer.go:378.45,382.2 3 4
github.com/JXO/text/buffer.go:384.42,385.16 1 1654
github.com/JXO/text/buffer.go:388.2,392.20 4 1654
github.com/JXO/text/buffer.go:396.2,396.22 1 1654
github.com/JXO/text/buffer.go:399.2,403.25 5 1654
github.com/JXO/text/buffer.go:423.2,425.69 3 150
github.com/JXO/text/buffer.go:428.2,428.35 1 150
github.com/JXO/text/buffer.go:431.2,431.10 1 150
github.com/JXO/text/buffer.go:385.16,387.3 1 0
github.com/JXO/text/buffer.go:392.20,394.3 1 0
github.com/JXO/text/buffer.go:396.22,398.3 1 0
github.com/JXO/text/buffer.go:403.25,406.10 3 30228
github.com/JXO/text/buffer.go:409.3,409.30 1 30228
github.com/JXO/text/buffer.go:412.3,414.32 3 10176
github.com/JXO/text/buffer.go:420.3,421.13 2 8672
github.com/JXO/text/buffer.go:406.10,408.4 1 27346
github.com/JXO/text/buffer.go:409.30,410.12 1 20052
github.com/JXO/text/buffer.go:414.32,416.32 2 1754
github.com/JXO/text/buffer.go:416.32,418.5 1 1504
github.com/JXO/text/buffer.go:425.69,427.3 1 39
github.com/JXO/text/buffer.go:428.35,430.3 1 43
github.com/JXO/text/buffer.go:436.41,440.2 3 0
github.com/JXO/text/id.go:30.25,31.15 1 1
github.com/JXO/text/id.go:34.2,34.13 1 1
github.com/JXO/text/id.go:31.15,33.3 1 1
github.com/JXO/text/naivebuffer.go:15.32,16.2 0 0
github.com/JXO/text/naivebuffer.go:18.34,20.2 1 2317356
github.com/JXO/text/naivebuffer.go:22.43,24.2 1 0
github.com/JXO/text/naivebuffer.go:26.48,30.2 3 778248
github.com/JXO/text/naivebuffer.go:32.62,35.23 3 15660
github.com/JXO/text/naivebuffer.go:41.2,41.26 1 15660
github.com/JXO/text/naivebuffer.go:47.2,48.12 2 15660
github.com/JXO/text/naivebuffer.go:35.23,40.3 4 13860
github.com/JXO/text/naivebuffer.go:41.26,43.3 1 14112
github.com/JXO/text/naivebuffer.go:43.8,46.3 2 1548
github.com/JXO/text/naivebuffer.go:51.54,52.17 1 12288
github.com/JXO/text/naivebuffer.go:55.2,56.12 2 12288
github.com/JXO/text/naivebuffer.go:52.17,54.3 1 0
github.com/JXO/text/naivebuffer.go:59.56,60.15 1 763020
github.com/JXO/text/naivebuffer.go:66.2,67.24 2 763020
github.com/JXO/text/naivebuffer.go:75.2,75.8 1 763020
github.com/JXO/text/naivebuffer.go:60.15,62.3 1 900
github.com/JXO/text/naivebuffer.go:62.8,62.37 1 762120
github.com/JXO/text/naivebuffer.go:62.37,64.3 1 1620
github.com/JXO/text/naivebuffer.go:67.24,68.16 1 2054895360
github.com/JXO/text/naivebuffer.go:68.16,71.4 2 23978340
github.com/JXO/text/naivebuffer.go:71.9,73.4 1 2030917020
github.com/JXO/text/naivebuffer.go:78.55,79.26 1 763020
github.com/JXO/text/naivebuffer.go:82.2,82.43 1 761940
github.com/JXO/text/naivebuffer.go:87.2,87.18 1 761940
github.com/JXO/text/naivebuffer.go:90.2,90.10 1 0
github.com/JXO/text/naivebuffer.go:79.26,81.3 1 1080
github.com/JXO/text/naivebuffer.go:82.43,83.24 1 2000854500
github.com/JXO/text/naivebuffer.go:83.24,85.4 1 23978340
github.com/JXO/text/naivebuffer.go:87.18,89.3 1 761940
github.com/JXO/text/node.go:27.25,29.2 0 0
github.com/JXO/text/node.go:31.30,33.19 2 3138324
github.com/JXO/text/node.go:36.2,36.20 1 3138324
github.com/JXO/text/node.go:39.2,39.49 1 3138324
github.com/JXO/text/node.go:33.19,35.3 1 1562952
github.com/JXO/text/node.go:36.20,38.3 1 1562424
github.com/JXO/text/node.go:42.43,45.19 3 0
github.com/JXO/text/node.go:50.2,51.20 2 0
github.com/JXO/text/node.go:56.2,56.12 1 0
github.com/JXO/text/node.go:45.19,47.3 1 0
github.com/JXO/text/node.go:47.8,49.3 1 0
github.com/JXO/text/node.go:51.20,53.3 1 0
github.com/JXO/text/node.go:53.8,55.3 1 0
github.com/JXO/text/node.go:59.36,60.33 1 10016
github.com/JXO/text/node.go:68.2,68.68 1 0
github.com/JXO/text/node.go:60.33,62.3 1 3466
github.com/JXO/text/node.go:62.8,62.27 1 6550
github.com/JXO/text/node.go:62.27,63.20 1 6550
github.com/JXO/text/node.go:66.3,66.21 1 3346
github.com/JXO/text/node.go:63.20,65.4 1 3204
github.com/JXO/text/node.go:71.31,73.19 2 0
github.com/JXO/text/node.go:78.2,78.20 1 0
github.com/JXO/text/node.go:81.2,81.12 1 0
github.com/JXO/text/node.go:73.19,75.3 1 0
github.com/JXO/text/node.go:75.8,75.29 1 0
github.com/JXO/text/node.go:75.29,77.3 1 0
github.com/JXO/text/node.go:78.20,80.3 1 0
github.com/JXO/text/node.go:84.41,90.12 5 47841
github.com/JXO/text/node.go:100.2,100.13 1 47841
github.com/JXO/text/node.go:90.12,92.45 2 3485966
github.com/JXO/text/node.go:95.3,98.9 4 3485966
github.com/JXO/text/node.go:92.45,93.9 1 0
github.com/JXO/text/node.go:103.40,105.2 1 19427
github.com/JXO/text/node.go:107.43,108.33 1 31485349
github.com/JXO/text/node.go:108.33,110.3 1 13748959
github.com/JXO/text/node.go:110.8,110.26 1 17736390
github.com/JXO/text/node.go:110.26,112.3 1 14250424
github.com/JXO/text/node.go:112.8,114.3 1 3485966
github.com/JXO/text/node.go:117.43,118.32 1 16007979
github.com/JXO/text/node.go:132.2,132.46 1 4375054
github.com/JXO/text/node.go:140.2,140.8 1 4375054
github.com/JXO/text/node.go:118.32,119.21 1 5364916
github.com/JXO/text/node.go:123.3,124.13 2 5364916
github.com/JXO/text/node.go:128.3,128.24 1 5364916
github.com/JXO/text/node.go:119.21,121.4 1 0
github.com/JXO/text/node.go:124.13,127.4 2 3610380
github.com/JXO/text/node.go:129.8,129.26 1 10643063
github.com/JXO/text/node.go:129.26,131.3 1 6268009
github.com/JXO/text/node.go:132.46,133.24 1 135363771
github.com/JXO/text/node.go:133.24,136.4 2 1617247
github.com/JXO/text/node.go:136.9,138.4 1 133746524
github.com/JXO/text/node.go:143.49,144.15 1 764674
github.com/JXO/text/node.go:150.2,150.20 1 764674
github.com/JXO/text/node.go:144.15,146.3 1 901
github.com/JXO/text/node.go:146.8,146.37 1 763773
github.com/JXO/text/node.go:146.37,148.3 1 1622
github.com/JXO/text/node.go:153.48,154.26 1 764671
github.com/JXO/text/node.go:158.2,160.50 3 763590
github.com/JXO/text/node.go:166.2,166.18 1 763590
github.com/JXO/text/node.go:169.2,169.10 1 1
github.com/JXO/text/node.go:154.26,156.3 1 1081
github.com/JXO/text/node.go:160.50,161.25 1 81297909
github.com/JXO/text/node.go:164.3,164.6 1 81297909
github.com/JXO/text/node.go:161.25,163.4 1 1617219
github.com/JXO/text/node.go:166.18,168.3 1 763589
github.com/JXO/text/node.go:172.58,173.14 1 9331718
github.com/JXO/text/node.go:176.2,176.23 1 8568128
github.com/JXO/text/node.go:179.2,179.20 1 1754534
github.com/JXO/text/node.go:182.2,182.31 1 0
github.com/JXO/text/node.go:173.14,175.3 1 763590
github.com/JXO/text/node.go:176.23,178.3 1 6813594
github.com/JXO/text/node.go:179.20,181.3 1 1754534
github.com/JXO/text/node.go:185.27,186.31 1 3555049
github.com/JXO/text/node.go:189.2,189.32 1 3555049
github.com/JXO/text/node.go:192.2,192.15 1 3555049
github.com/JXO/text/node.go:186.31,188.3 1 705494
github.com/JXO/text/node.go:189.32,191.3 1 253104
github.com/JXO/text/node.go:192.15,197.3 4 2887
github.com/JXO/text/node.go:197.8,197.103 1 3552162
github.com/JXO/text/node.go:197.103,200.3 2 308167
github.com/JXO/text/node.go:203.29,205.2 1 132204096
github.com/JXO/text/node.go:207.26,209.2 1 9088164
github.com/JXO/text/node.go:211.26,213.2 1 133986926
github.com/JXO/text/node.go:215.28,217.2 1 16328637
github.com/JXO/text/node.go:223.39,224.25 1 7154504
github.com/JXO/text/node.go:229.2,229.8 1 7154504
github.com/JXO/text/node.go:224.25,225.16 1 287356418
github.com/JXO/text/node.go:225.16,227.4 1 2523824
github.com/JXO/text/node.go:231.46,232.23 1 5588032
github.com/JXO/text/node.go:241.2,241.58 1 3327973
github.com/JXO/text/node.go:232.23,240.3 2 2260059
github.com/JXO/text/node.go:244.33,246.2 1 1067913
github.com/JXO/text/node.go:248.24,250.19 2 3331516
github.com/JXO/text/node.go:250.19,253.119 3 1765044
github.com/JXO/text/node.go:253.119,257.4 3 223531
github.com/JXO/text/node.go:258.8,261.3 2 1566472
github.com/JXO/text/node.go:264.45,265.20 1 1914746
github.com/JXO/text/node.go:268.2,268.19 1 1246164
github.com/JXO/text/node.go:278.2,278.20 1 590245
github.com/JXO/text/node.go:281.2,285.14 4 590245
github.com/JXO/text/node.go:265.20,267.3 1 668582
github.com/JXO/text/node.go:268.19,270.3 1 590245
github.com/JXO/text/node.go:270.8,270.27 1 655919
github.com/JXO/text/node.go:270.27,271.30 1 0
github.com/JXO/text/node.go:272.8,277.3 4 655919
github.com/JXO/text/node.go:278.20,280.3 1 589861
github.com/JXO/text/node.go:288.28,291.20 3 4051034
github.com/JXO/text/node.go:294.2,294.12 1 4051034
github.com/JXO/text/node.go:291.20,293.3 1 2061102
github.com/JXO/text/node.go:297.27,300.20 3 37675231
github.com/JXO/text/node.go:303.2,303.12 1 37675231
github.com/JXO/text/node.go:300.20,302.3 1 31346797
github.com/JXO/text/node.go:306.34,307.41 1 968818
github.com/JXO/text/node.go:307.41,314.3 6 224888
github.com/JXO/text/node.go:314.8,322.3 5 743930
github.com/JXO/text/node.go:325.36,326.18 1 1495107
github.com/JXO/text/node.go:351.2,351.11 1 1495107
github.com/JXO/text/node.go:326.18,327.15 1 1006821
github.com/JXO/text/node.go:327.15,330.4 1 660651
github.com/JXO/text/node.go:330.9,330.28 1 346170
github.com/JXO/text/node.go:330.28,331.22 1 346146
github.com/JXO/text/node.go:331.22,338.5 3 115248
github.com/JXO/text/node.go:338.10,340.5 1 230898
github.com/JXO/text/node.go:341.9,343.4 1 24
github.com/JXO/text/node.go:344.8,349.3 4 488286
github.com/JXO/text/node.go:354.54,358.19 4 396591
github.com/JXO/text/node.go:365.2,365.12 1 396591
github.com/JXO/text/node.go:358.19,360.3 1 1797
github.com/JXO/text/node.go:360.8,364.3 3 394794
github.com/JXO/text/node.go:368.50,373.2 4 12323
github.com/JXO/text/node.go:375.46,377.28 2 80
github.com/JXO/text/node.go:377.28,380.3 2 1
github.com/JXO/text/node.go:383.65,387.2 3 45
github.com/JXO/text/node.go:389.61,393.2 3 35
github.com/JXO/text/region.go:17.33,19.2 1 199
github.com/JXO/text/region.go:23.29,25.2 1 60102643
github.com/JXO/text/region.go:29.27,31.2 1 21784149
github.com/JXO/text/region.go:35.42,37.2 1 25402054
github.com/JXO/text/region.go:40.40,42.2 1 8464597
github.com/JXO/text/region.go:45.30,47.2 1 13
github.com/JXO/text/region.go:50.28,52.2 1 8468776
github.com/JXO/text/region.go:55.44,56.16 1 16
github.com/JXO/text/region.go:60.2,60.63 1 4
github.com/JXO/text/region.go:56.16,58.3 1 12
github.com/JXO/text/region.go:67.49,68.21 1 8
github.com/JXO/text/region.go:72.2,75.41 3 6
github.com/JXO/text/region.go:78.2,78.42 1 6
github.com/JXO/text/region.go:81.2,81.19 1 6
github.com/JXO/text/region.go:84.2,84.8 1 6
github.com/JXO/text/region.go:68.21,71.3 1 2
github.com/JXO/text/region.go:75.41,77.3 1 2
github.com/JXO/text/region.go:78.42,80.3 1 2
github.com/JXO/text/region.go:81.19,83.3 1 0
github.com/JXO/text/region.go:90.50,91.25 1 9
github.com/JXO/text/region.go:94.2,94.25 1 9
github.com/JXO/text/region.go:97.2,97.39 1 9
github.com/JXO/text/region.go:100.2,100.8 1 9
github.com/JXO/text/region.go:91.25,93.3 1 4
github.com/JXO/text/region.go:94.25,96.3 1 5
github.com/JXO/text/region.go:97.39,99.3 1 4
github.com/JXO/text/region.go:104.47,106.2 1 8464607
github.com/JXO/text/region.go:110.57,111.62 1 8464634
github.com/JXO/text/region.go:114.2,115.20 2 4161
github.com/JXO/text/region.go:118.2,118.8 1 4161
github.com/JXO/text/region.go:111.62,113.3 1 8460473
github.com/JXO/text/region.go:115.20,117.3 1 36
github.com/JXO/text/region.go:122.46,123.21 1 16
github.com/JXO/text/region.go:128.2,128.21 1 16
github.com/JXO/text/region.go:123.21,125.3 1 3
github.com/JXO/text/region.go:125.8,125.53 1 13
github.com/JXO/text/region.go:125.53,127.3 1 1
github.com/JXO/text/region.go:128.21,130.3 1 4
github.com/JXO/text/region.go:130.8,130.53 1 12
github.com/JXO/text/region.go:130.53,132.3 1 4
github.com/JXO/text/action.go:36.43,38.28 2 0
github.com/JXO/text/action.go:41.2,41.12 1 0
github.com/JXO/text/action.go:38.28,40.3 1 0
github.com/JXO/text/action.go:45.36,46.31 1 9
github.com/JXO/text/action.go:46.31,48.3 1 18
github.com/JXO/text/action.go:52.35,54.28 2 9
github.com/JXO/text/action.go:54.28,56.3 1 18
github.com/JXO/text/action.go:61.42,63.2 1 0
github.com/JXO/text/action.go:67.46,70.2 2 0
github.com/JXO/text/action.go:73.38,75.2 1 0
github.com/JXO/text/action.go:77.33,79.2 1 38
github.com/JXO/text/action.go:81.32,83.2 1 37
github.com/JXO/text/action.go:85.32,90.2 4 21
github.com/JXO/text/action.go:92.31,94.2 1 21
github.com/JXO/text/action.go:96.40,98.2 1 0
github.com/JXO/text/action.go:100.39,102.2 1 0
github.com/JXO/text/action.go:105.53,107.2 1 21
github.com/JXO/text/action.go:111.64,113.2 1 17
github.com/JXO/text/action.go:117.69,122.2 1 9
github.com/JXO/text/regionset.go:24.49,27.27 3 8
github.com/JXO/text/regionset.go:30.2,30.11 1 8
github.com/JXO/text/regionset.go:27.27,29.3 1 16
github.com/JXO/text/regionset.go:35.76,36.31 1 8076
github.com/JXO/text/regionset.go:41.2,41.8 1 8076
github.com/JXO/text/regionset.go:36.31,37.104 1 8464596
github.com/JXO/text/regionset.go:37.104,39.4 1 12
github.com/JXO/text/regionset.go:45.55,46.26 1 11
github.com/JXO/text/regionset.go:50.2,53.27 3 11
github.com/JXO/text/regionset.go:64.2,64.51 1 11
github.com/JXO/text/regionset.go:46.26,49.3 1 12
github.com/JXO/text/regionset.go:53.27,55.12 2 12
github.com/JXO/text/regionset.go:59.3,59.27 1 12
github.com/JXO/text/regionset.go:62.3,62.8 1 12
github.com/JXO/text/regionset.go:55.12,57.4 1 1
github.com/JXO/text/regionset.go:59.27,61.4 1 10
github.com/JXO/text/regionset.go:68.29,69.38 1 242
github.com/JXO/text/regionset.go:69.38,71.19 2 3913
github.com/JXO/text/regionset.go:74.3,74.36 1 4
github.com/JXO/text/regionset.go:71.19,72.12 1 3909
github.com/JXO/text/regionset.go:79.41,84.2 4 2
github.com/JXO/text/regionset.go:87.36,93.18 5 26
github.com/JXO/text/regionset.go:96.2,98.18 3 7
github.com/JXO/text/regionset.go:93.18,95.3 1 19
github.com/JXO/text/regionset.go:102.29,107.2 4 1
github.com/JXO/text/regionset.go:110.39,114.2 3 0
github.com/JXO/text/regionset.go:117.31,119.2 1 0
github.com/JXO/text/regionset.go:122.41,137.24 8 233
github.com/JXO/text/regionset.go:137.24,139.19 2 4137
github.com/JXO/text/regionset.go:142.3,145.19 4 0
github.com/JXO/text/regionset.go:139.19,140.12 1 4137
github.com/JXO/text/regionset.go:150.46,154.27 3 0
github.com/JXO/text/regionset.go:159.2,159.14 1 0
github.com/JXO/text/regionset.go:154.27,155.99 1 0
github.com/JXO/text/regionset.go:155.99,157.4 1 0
github.com/JXO/text/regionset.go:163.46,169.2 5 244
github.com/JXO/text/regionset.go:173.40,176.30 3 0
github.com/JXO/text/regionset.go:181.2,181.14 1 0
github.com/JXO/text/regionset.go:176.30,177.17 1 0
github.com/JXO/text/regionset.go:177.17,179.4 1 0
github.com/JXO/text/regionset.go:185.37,188.30 3 0
github.com/JXO/text/regionset.go:193.2,193.14 1 0
github.com/JXO/text/regionset.go:188.30,189.16 1 0
github.com/JXO/text/regionset.go:189.16,191.4 1 0
github.com/JXO/text/regionset.go:198.52,202.38 3 6
github.com/JXO/text/regionset.go:209.2,209.8 1 6
github.com/JXO/text/regionset.go:202.38,203.44 1 9
github.com/JXO/text/regionset.go:203.44,204.20 1 13
github.com/JXO/text/regionset.go:204.20,206.5 1 10
github.com/JXO/text/serializedbuffer.go:23.58,28.2 4 9
github.com/JXO/text/serializedbuffer.go:31.36,32.20 1 1
github.com/JXO/text/serializedbuffer.go:36.2,36.14 1 1
github.com/JXO/text/serializedbuffer.go:32.20,34.3 1 0
github.com/JXO/text/serializedbuffer.go:41.37,42.23 1 9
github.com/JXO/text/serializedbuffer.go:54.2,55.18 2 1
github.com/JXO/text/serializedbuffer.go:42.23,43.10 1 36579
github.com/JXO/text/serializedbuffer.go:43.10,44.17 1 36579
github.com/JXO/text/serializedbuffer.go:50.4,50.20 1 36579
github.com/JXO/text/serializedbuffer.go:44.17,45.33 1 36579
github.com/JXO/text/serializedbuffer.go:45.33,48.6 2 0
github.com/JXO/text/serializedbuffer.go:59.39,60.30 1 16663
github.com/JXO/text/serializedbuffer.go:61.2,62.27 2 16663
github.com/JXO/text/serializedbuffer.go:66.2,66.10 1 0
github.com/JXO/text/serializedbuffer.go:60.30,60.55 1 16663
github.com/JXO/text/serializedbuffer.go:62.27,64.3 1 16663
github.com/JXO/text/serializedbuffer.go:70.54,71.30 1 13185
github.com/JXO/text/serializedbuffer.go:72.2,73.30 2 13185
github.com/JXO/text/serializedbuffer.go:77.2,78.12 2 0
github.com/JXO/text/serializedbuffer.go:71.30,71.60 1 13185
github.com/JXO/text/serializedbuffer.go:73.30,75.3 1 13185
github.com/JXO/text/serializedbuffer.go:82.66,83.30 1 45
github.com/JXO/text/serializedbuffer.go:84.2,85.29 2 45
github.com/JXO/text/serializedbuffer.go:88.2,88.12 1 45
github.com/JXO/text/serializedbuffer.go:83.30,83.69 1 45
github.com/JXO/text/serializedbuffer.go:85.29,87.3 1 0
github.com/JXO/text/serializedbuffer.go:92.59,93.30 1 35
github.com/JXO/text/serializedbuffer.go:94.2,96.29 2 35
github.com/JXO/text/serializedbuffer.go:100.2,100.12 1 35
github.com/JXO/text/serializedbuffer.go:93.30,93.69 1 35
github.com/JXO/text/serializedbuffer.go:96.29,98.3 1 0
github.com/JXO/text/serializedbuffer.go:104.46,105.30 1 3346
github.com/JXO/text/serializedbuffer.go:106.2,107.28 2 3346
github.com/JXO/text/serializedbuffer.go:111.2,112.10 2 0
github.com/JXO/text/serializedbuffer.go:105.30,105.57 1 3346
github.com/JXO/text/serializedbuffer.go:107.28,109.3 1 3346
github.com/JXO/text/serializedbuffer.go:116.61,117.30 1 1654
github.com/JXO/text/serializedbuffer.go:118.2,119.30 2 1654
github.com/JXO/text/serializedbuffer.go:123.2,124.13 2 0
github.com/JXO/text/serializedbuffer.go:117.30,117.84 2 1654
github.com/JXO/text/serializedbuffer.go:119.30,121.3 1 1654
github.com/JXO/text/serializedbuffer.go:128.60,129.30 1 1651
github.com/JXO/text/serializedbuffer.go:130.2,131.27 2 1651
github.com/JXO/text/serializedbuffer.go:135.2,136.10 2 0
github.com/JXO/text/serializedbuffer.go:129.30,129.68 1 1651
github.com/JXO/text/serializedbuffer.go:131.27,133.3 1 1651
github.com/JXO/text/settings.go:40.44,41.28 1 11
github.com/JXO/text/settings.go:44.2,44.20 1 11
github.com/JXO/text/settings.go:41.28,43.3 1 2
github.com/JXO/text/settings.go:48.29,50.2 1 7
github.com/JXO/text/settings.go:53.47,57.2 3 0
github.com/JXO/text/settings.go:60.53,65.27 4 10
github.com/JXO/text/settings.go:69.2,70.54 2 10
github.com/JXO/text/settings.go:74.2,74.24 1 10
github.com/JXO/text/settings.go:81.2,81.24 1 10
github.com/JXO/text/settings.go:88.2,88.12 1 10
github.com/JXO/text/settings.go:65.27,67.3 1 8
github.com/JXO/text/settings.go:70.54,72.3 1 0
github.com/JXO/text/settings.go:74.24,75.42 1 8
github.com/JXO/text/settings.go:75.42,79.4 3 5
github.com/JXO/text/settings.go:81.24,82.27 1 16
github.com/JXO/text/settings.go:82.27,86.4 3 9
github.com/JXO/text/settings.go:92.59,96.2 3 0
github.com/JXO/text/settings.go:99.51,102.21 3 1
github.com/JXO/text/settings.go:106.2,108.21 2 1
github.com/JXO/text/settings.go:102.21,105.3 2 0
github.com/JXO/text/settings.go:108.21,111.3 2 1
github.com/JXO/text/settings.go:116.65,119.32 3 8
github.com/JXO/text/settings.go:122.2,122.31 1 8
github.com/JXO/text/settings.go:119.32,121.3 1 0
github.com/JXO/text/settings.go:126.46,130.2 3 1
github.com/JXO/text/settings.go:136.69,139.31 3 4
github.com/JXO/text/settings.go:146.2,146.12 1 0
github.com/JXO/text/settings.go:139.31,141.3 1 1
github.com/JXO/text/settings.go:141.8,141.28 1 3
github.com/JXO/text/settings.go:141.28,143.3 1 2
github.com/JXO/text/settings.go:143.8,143.25 1 1
github.com/JXO/text/settings.go:143.25,145.3 1 1
github.com/JXO/text/settings.go:150.61,152.29 2 0
github.com/JXO/text/settings.go:168.2,168.85 1 0
github.com/JXO/text/settings.go:153.13,154.18 1 0
github.com/JXO/text/settings.go:155.11,156.13 1 0
github.com/JXO/text/settings.go:157.14,158.18 1 0
github.com/JXO/text/settings.go:159.14,160.18 1 0
github.com/JXO/text/settings.go:161.15,162.18 1 0
github.com/JXO/text/settings.go:163.15,164.18 1 0
github.com/JXO/text/settings.go:165.15,166.18 1 0
github.com/JXO/text/settings.go:172.67,174.8 2 0
github.com/JXO/text/settings.go:177.2,177.88 1 0
github.com/JXO/text/settings.go:174.8,176.3 1 0
github.com/JXO/text/settings.go:181.63,183.8 2 0
github.com/JXO/text/settings.go:186.2,186.86 1 0
github.com/JXO/text/settings.go:183.8,185.3 1 0
github.com/JXO/text/settings.go:191.54,196.2 4 3
github.com/JXO/text/settings.go:200.42,205.2 4 0
github.com/JXO/text/settings.go:207.42,208.41 1 20
github.com/JXO/text/settings.go:208.41,210.3 1 13
github.com/JXO/text/settings.go:215.39,220.2 4 0
github.com/JXO/text/util.go:8.24,9.11 1 65668451
github.com/JXO/text/util.go:12.2,12.10 1 14021616
github.com/JXO/text/util.go:9.11,11.3 1 51646835
github.com/JXO/text/util.go:16.24,17.11 1 27349957
github.com/JXO/text/util.go:20.2,20.10 1 27347544
github.com/JXO/text/util.go:17.11,19.3 1 2413
github.com/JXO/text/util.go:24.35,26.2 1 5561631
github.com/JXO/text/util.go:29.21,30.11 1 0
github.com/JXO/text/util.go:33.2,33.10 1 0
github.com/JXO/text/util.go:30.11,32.3 1 0
